정류장_ID,위도,경도,버스도착정보안내기_설치_여부,구이름,행정동
277103552,127.067091,37.531727,미설치  ,광진구,자양3동
277103551,127.066757,37.531816,미설치  ,광진구,자양4동
277103511,127.059683,37.533713,미설치  ,광진구,자양4동
277103510,127.08828,37.528064,미설치  ,광진구,자양2동
277103509,127.088549,37.528812,미설치  ,광진구,자양2동
277103310,127.099758,37.537517,미설치  ,광진구,구의3동
277103309,127.099511,37.537714,미설치  ,광진구,구의3동
277103308,127.087866,37.52971,미설치  ,광진구,자양2동
277102675,127.107745,37.543896,미설치  ,광진구,광장동
277102674,127.107245,37.544083,미설치  ,광진구,광장동
277102303,127.104251,37.544694,미설치  ,광진구,광장동
277102301,127.090492,37.529313,미설치  ,광진구,자양2동
277101942,127.093084,37.536653,미설치  ,광진구,구의3동
277101910,127.094483,37.540124,미설치  ,광진구,구의3동
277101909,127.093642,37.537661,미설치  ,광진구,구의3동
277101720,127.091878,37.537918,미설치  ,광진구,구의3동
277101638,127.099837,37.537769,미설치  ,광진구,구의3동
274160005,127.107387,37.548734,미설치  ,광진구,광장동
274116390,127.10795,37.544258,미설치  ,광진구,광장동
274116389,127.107619,37.54447,미설치  ,광진구,광장동
274114089,127.089313,37.530813,미설치  ,광진구,자양2동
274000021,127.100367,37.537977,미설치  ,광진구,광장동
274000020,127.100058,37.538206,미설치  ,광진구,광장동
274000019,127.090479,37.529354,미설치  ,광진구,자양2동
274000018,127.088565,37.528817,미설치  ,광진구,자양2동
104900133,127.091538,37.538166,미설치  ,광진구,구의3동
104900132,127.082348,37.561869,미설치  ,광진구,중곡2동
104900129,127.094602,37.536276,미설치  ,광진구,구의3동
104900128,127.078227,37.566996,미설치  ,광진구,중곡3동
104900127,127.094727,37.542369,미설치  ,광진구,광장동
104900126,127.094911,37.542167,미설치  ,광진구,광장동
104900125,127.086244,37.566757,미설치  ,광진구,중곡3동
104900124,127.093963,37.559131,미설치  ,광진구,중곡4동
104900123,127.090136,37.559003,미설치  ,광진구,중곡4동
104900122,127.089935,37.558849,미설치  ,광진구,중곡4동
104900121,127.094281,37.559193,미설치  ,광진구,중곡4동
104900120,127.081814,37.556509,미설치  ,광진구,중곡2동
104900119,127.098019,37.545241,미설치  ,광진구,광장동
104900118,127.096182,37.543261,미설치  ,광진구,광장동
104900116,127.08701,37.53295,미설치  ,광진구,자양2동
104900115,127.082568,37.53152,미설치  ,광진구,자양1동
104900114,127.082256,37.5313,미설치  ,광진구,자양2동
104900113,127.079297,37.532187,미설치  ,광진구,자양1동
104900112,127.079239,37.531986,미설치  ,광진구,자양2동
104900111,127.105432,37.546013,미설치  ,광진구,광장동
104900110,127.106626,37.54792,미설치  ,광진구,광장동
104900109,127.105232,37.546319,미설치  ,광진구,광장동
104900108,127.101749,37.542343,미설치  ,광진구,광장동
104900107,127.089119,37.533715,미설치  ,광진구,자양2동
104900106,127.089136,37.533614,미설치  ,광진구,자양2동
104900105,127.096754,37.538008,미설치  ,광진구,구의3동
104900104,127.094247,37.536627,미설치  ,광진구,구의3동
104900103,127.092069,37.534535,미설치  ,광진구,구의3동
104900102,127.090016,37.541551,미설치  ,광진구,구의3동
104900101,127.093241,37.543359,미설치  ,광진구,구의3동
104900100,127.089237,37.538239,미설치  ,광진구,구의3동
104900099,127.092136,37.535293,미설치  ,광진구,구의3동
104900098,127.089871,37.541563,미설치  ,광진구,구의1동
104900097,127.093633,37.53588,미설치  ,광진구,구의3동
104900096,127.09054,37.55082,미설치  ,광진구,구의2동
104900095,127.086376,37.545849,미설치  ,광진구,구의2동
104900094,127.08566,37.545566,미설치  ,광진구,구의2동
104900093,127.08961,37.548668,미설치  ,광진구,구의2동
104900092,127.087941,37.537691,미설치  ,광진구,구의1동
104900091,127.084355,37.542347,미설치  ,광진구,구의1동
104900090,127.083714,37.541594,미설치  ,광진구,구의1동
104900089,127.094797,37.560159,미설치  ,광진구,중곡4동
104900088,127.088258,37.554852,미설치  ,광진구,중곡2동
104900087,127.086698,37.563994,미설치  ,광진구,중곡3동
104900086,127.087652,37.558431,미설치  ,광진구,중곡2동
104900085,127.077916,37.566379,미설치  ,광진구,중곡3동
104900084,127.08121,37.559939,미설치  ,광진구,중곡2동
104900083,127.087011,37.559844,미설치  ,광진구,중곡2동
104900082,127.081243,37.562757,미설치  ,광진구,중곡1동
104900081,127.078177,37.563758,미설치  ,광진구,중곡1동
104900080,127.09415,37.554083,미설치  ,광진구,구의2동
104900079,127.089093,37.538276,미설치  ,광진구,구의1동
104900078,127.093043,37.555279,미설치  ,광진구,중곡4동
104900077,127.096101,37.537021,미설치  ,광진구,구의3동
104900076,127.091364,37.55633,미설치  ,광진구,중곡4동
104900075,127.097032,37.537838,미설치  ,광진구,구의3동
104900074,127.090369,37.557044,미설치  ,광진구,중곡4동
104900073,127.100352,37.540779,미설치  ,광진구,광장동
104900072,127.089393,37.557731,미설치  ,광진구,중곡4동
104900071,127.075324,37.53245,미설치  ,광진구,자양3동
104900070,127.088063,37.55867,미설치  ,광진구,중곡4동
104900068,127.087568,37.560955,미설치  ,광진구,중곡4동
104900067,127.087141,37.563245,미설치  ,광진구,중곡4동
104900066,127.107753,37.546694,미설치  ,광진구,광장동
104900065,127.08677,37.565419,미설치  ,광진구,중곡4동
104900064,127.109315,37.548275,미설치  ,광진구,광장동
104900063,127.109672,37.550013,미설치  ,광진구,광장동
104900062,127.083937,37.561514,미설치  ,광진구,중곡2동
104900061,127.091435,37.550672,미설치  ,광진구,구의2동
104900060,127.086117,37.567515,미설치  ,광진구,중곡3동
104900059,127.096043,37.562194,미설치  ,광진구,중곡4동
104900058,127.110462,37.550249,미설치  ,광진구,광장동
104900057,127.109452,37.548455,미설치  ,광진구,광장동
104900056,127.087171,37.561442,미설치  ,광진구,중곡2동
104900055,127.093031,37.558916,미설치  ,광진구,중곡4동
104900054,127.107587,37.546722,미설치  ,광진구,광장동
104900053,127.08801,37.558527,미설치  ,광진구,중곡4동
104900052,127.091704,37.558685,미설치  ,광진구,중곡4동
104900051,127.089247,37.557634,미설치  ,광진구,중곡4동
104900050,127.101418,37.541948,미설치  ,광진구,광장동
104900049,127.088669,37.558877,미설치  ,광진구,중곡4동
104900048,127.090285,37.556901,미설치  ,광진구,중곡4동
104900047,127.091123,37.556308,미설치  ,광진구,중곡4동
104900046,127.099649,37.540465,미설치  ,광진구,광장동
104900045,127.081433,37.562446,미설치  ,광진구,중곡1동
104900044,127.093137,37.554883,미설치  ,광진구,중곡4동
104900043,127.086654,37.554581,미설치  ,광진구,중곡2동
104900042,127.07663,37.536822,미설치  ,광진구,자양3동
104900041,127.084058,37.561164,미설치  ,광진구,중곡2동
104900040,127.094118,37.554229,미설치  ,광진구,구의2동
104900039,127.080082,37.557875,미설치  ,광진구,중곡2동
104900038,127.094859,37.536393,미설치  ,광진구,구의3동
104900037,127.075996,37.534691,미설치  ,광진구,자양3동
104900036,127.093297,37.55321,미설치  ,광진구,구의2동
104900035,127.092194,37.551819,미설치  ,광진구,구의2동
104900034,127.091205,37.550807,미설치  ,광진구,구의2동
104900033,127.087075,37.559531,미설치  ,광진구,중곡2동
104900032,127.089723,37.54029,미설치  ,광진구,구의3동
104900031,127.064341,37.542399,미설치  ,광진구,화양동
104900030,127.090059,37.549485,미설치  ,광진구,구의2동
104900029,127.088669,37.558736,미설치  ,광진구,중곡4동
104900028,127.06524,37.543983,미설치  ,광진구,화양동
104900027,127.088099,37.54773,미설치  ,광진구,구의2동
104900026,127.091668,37.558517,미설치  ,광진구,중곡4동
104900025,127.0906,37.544049,미설치  ,광진구,구의3동
104900024,127.065985,37.545294,미설치  ,광진구,화양동
104900023,127.093003,37.558759,미설치  ,광진구,중곡4동
104900022,127.066494,37.546197,미설치  ,광진구,화양동
104900021,127.095196,37.560241,미설치  ,광진구,중곡4동
104900020,127.102402,37.54679,미설치  ,광진구,광장동
104900019,127.084837,37.536654,미설치  ,광진구,자양2동
104900018,127.105227,37.547539,미설치  ,광진구,광장동
104900017,127.107588,37.550004,미설치  ,광진구,광장동
104900016,127.087046,37.53307,미설치  ,광진구,자양2동
104900015,127.106475,37.54809,미설치  ,광진구,광장동
104900014,127.08518,37.537009,미설치  ,광진구,구의1동
104900013,127.105132,37.54763,미설치  ,광진구,광장동
104900012,127.102489,37.546948,미설치  ,광진구,광장동
104900011,127.097966,37.545443,미설치  ,광진구,광장동
104900010,127.096794,37.54239,미설치  ,광진구,광장동
104900009,127.088351,37.547585,미설치  ,광진구,구의2동
104900008,127.093844,37.543284,미설치  ,광진구,광장동
104900007,127.076276,37.534635,미설치  ,광진구,자양1동
104900006,127.090464,37.54413,미설치  ,광진구,구의1동
104900005,127.076907,37.536765,미설치  ,광진구,자양1동
104900004,127.09231,37.551774,미설치  ,광진구,구의2동
104900003,127.093392,37.553142,미설치  ,광진구,구의2동
104900002,127.089565,37.540319,미설치  ,광진구,구의1동
104900001,127.088106,37.557588,미설치  ,광진구,중곡4동
104000307,127.107798,37.546867,미설치  ,광진구,광장동
104000306,127.106392,37.547557,미설치  ,광진구,광장동
104000305,127.107723,37.547735,미설치  ,광진구,광장동
104000304,127.07099,37.540191,미설치  ,광진구,화양동
104000303,127.09216,37.539357,설치   ,광진구,구의3동
104000302,127.092632,37.538897,설치   ,광진구,구의3동
104000301,127.067564,37.541115,미설치  ,광진구,화양동
104000300,127.066791,37.531082,미설치  ,광진구,자양3동
104000299,127.084866,37.554827,설치   ,광진구,능동
104000298,127.103282,37.545508,설치   ,광진구,광장동
104000297,127.103268,37.545177,설치   ,광진구,광장동
104000296,127.093499,37.548918,설치   ,광진구,구의2동
104000295,127.092614,37.548958,설치   ,광진구,구의2동
104000294,127.095631,37.560961,미설치  ,광진구,중곡4동
104000293,127.068684,37.548329,설치   ,광진구,군자동
104000291,127.084408,37.535282,설치   ,광진구,자양2동
104000290,127.079252,37.545262,설치   ,광진구,화양동
104000289,127.093474,37.534729,미설치  ,광진구,구의3동
104000288,127.092712,37.534054,미설치  ,광진구,구의3동
104000287,127.089052,37.552481,미설치  ,광진구,능동
104000282,127.110386,37.554104,미설치  ,광진구,광장동
104000281,127.110266,37.554242,미설치  ,광진구,광장동
104000280,127.093535,37.535975,설치   ,광진구,구의3동
104000279,127.094195,37.536672,미설치  ,광진구,구의3동
104000277,127.093311,37.536405,미설치  ,광진구,구의3동
104000276,127.093535,37.535975,미설치  ,광진구,구의3동
104000275,127.082525,37.562964,설치   ,광진구,중곡1동
104000274,127.083395,37.564527,설치   ,광진구,중곡3동
104000273,127.084325,37.566229,설치   ,광진구,중곡3동
104000272,127.0856,37.568578,설치   ,광진구,중곡3동
104000271,127.106715,37.547896,설치   ,광진구,광장동
104000269,127.105375,37.545951,미설치  ,광진구,광장동
104000262,127.07906,37.555912,미설치  ,광진구,능동
104000261,127.078861,37.556364,미설치  ,광진구,군자동
104000260,127.076031,37.549855,미설치  ,광진구,능동
104000259,127.075566,37.549862,미설치  ,광진구,군자동
104000258,127.071901,37.54228,미설치  ,광진구,화양동
104000257,127.072093,37.54338,미설치  ,광진구,화양동
104000256,127.070479,37.539227,미설치  ,광진구,자양3동
104000255,127.070117,37.539197,미설치  ,광진구,자양4동
104000251,127.078066,37.563788,설치   ,광진구,중곡1동
104000248,127.081375,37.571462,미설치  ,광진구,중곡3동
104000238,127.061227,37.536746,미설치  ,광진구,자양4동
104000237,127.06754,37.53535,미설치  ,광진구,자양4동
104000236,127.067986,37.535533,미설치  ,광진구,자양4동
104000183,127.0935,37.536026,설치   ,광진구,구의3동
104000171,127.066811,37.532116,미설치  ,광진구,자양4동
104000170,127.071473,37.542108,설치   ,광진구,화양동
104000169,127.078145,37.563555,설치   ,광진구,중곡1동
104000168,127.074751,37.533551,설치   ,광진구,자양3동
104000167,127.088262,37.554799,설치   ,광진구,중곡2동
104000165,127.090508,37.550867,설치   ,광진구,구의2동
104000164,127.092452,37.548948,미설치  ,광진구,구의2동
104000163,127.093572,37.54906,미설치  ,광진구,구의2동
104000162,127.076153,37.554899,설치   ,광진구,군자동
104000161,127.077546,37.556079,미설치  ,광진구,군자동
104000160,127.07882,37.556322,설치   ,광진구,군자동
104000159,127.076993,37.552874,설치   ,광진구,군자동
104000158,127.07544,37.549752,설치   ,광진구,군자동
104000157,127.071362,37.548015,설치   ,광진구,군자동
104000155,127.070521,37.548761,설치   ,광진구,군자동
104000154,127.070755,37.548692,설치   ,광진구,군자동
104000153,127.071088,37.551357,설치   ,광진구,군자동
104000152,127.071323,37.551851,설치   ,광진구,군자동
104000151,127.074255,37.553771,설치   ,광진구,군자동
104000150,127.07324,37.553426,설치   ,광진구,군자동
104000149,127.075323,37.554647,설치   ,광진구,군자동
104000148,127.075287,37.554976,설치   ,광진구,군자동
104000147,127.076033,37.556161,설치   ,광진구,군자동
104000146,127.076559,37.557156,설치   ,광진구,군자동
104000145,127.076709,37.557709,설치   ,광진구,군자동
104000144,127.072788,37.557411,미설치  ,광진구,군자동
104000143,127.07125,37.554597,설치   ,광진구,군자동
104000142,127.069598,37.551704,설치   ,광진구,군자동
104000141,127.073588,37.545904,미설치  ,광진구,화양동
104000139,127.071264,37.540981,미설치  ,광진구,화양동
104000138,127.075246,37.546695,미설치  ,광진구,화양동
104000137,127.068167,37.540896,설치   ,광진구,화양동
104000136,127.070908,37.540974,설치   ,광진구,화양동
104000135,127.072222,37.543765,설치   ,광진구,화양동
104000134,127.073628,37.546622,설치   ,광진구,화양동
104000133,127.071152,37.547778,설치   ,광진구,화양동
104000132,127.067089,37.547232,설치   ,광진구,화양동
104000131,127.064777,37.543159,설치   ,광진구,화양동
104000130,127.067497,37.533632,설치   ,광진구,자양4동
104000129,127.067995,37.53351,미설치  ,광진구,자양3동
104000128,127.062899,37.536607,설치   ,광진구,자양4동
104000127,127.061162,37.536568,설치   ,광진구,자양4동
104000126,127.062945,37.536806,설치   ,광진구,자양4동
104000125,127.069926,37.538919,설치   ,광진구,자양4동
104000124,127.067279,37.540827,설치   ,광진구,자양4동
104000123,127.062691,37.539503,설치   ,광진구,자양4동
104000122,127.067313,37.535664,설치   ,광진구,자양4동
104000121,127.068967,37.536419,설치   ,광진구,자양3동
104000120,127.07136,37.534316,설치   ,광진구,자양3동
104000119,127.071171,37.534579,미설치  ,광진구,자양3동
104000118,127.073407,37.533947,미설치  ,광진구,자양3동
104000117,127.073518,37.533686,미설치  ,광진구,자양3동
104000116,127.074922,37.530768,미설치  ,광진구,자양3동
104000112,127.074875,37.538446,설치   ,광진구,자양3동
104000111,127.070169,37.538565,미설치  ,광진구,자양3동
104000110,127.069025,37.536077,미설치  ,광진구,자양3동
104000109,127.068947,37.535234,미설치  ,광진구,자양3동
104000108,127.069288,37.534912,미설치  ,광진구,자양3동
104000107,127.066875,37.535572,설치   ,광진구,자양4동
104000106,127.088289,37.537519,설치   ,광진구,자양2동
104000101,127.085851,37.53212,미설치  ,광진구,자양2동
104000100,127.084673,37.531973,미설치  ,광진구,자양2동
104000098,127.080739,37.531531,설치   ,광진구,자양2동
104000097,127.076871,37.5327,설치   ,광진구,자양2동
104000096,127.075013,37.530369,미설치  ,광진구,자양2동
104000095,127.084806,37.532955,미설치  ,광진구,자양1동
104000094,127.084608,37.532192,미설치  ,광진구,자양1동
104000092,127.081413,37.531573,미설치  ,광진구,자양1동
104000090,127.077319,37.53275,설치   ,광진구,자양1동
104000087,127.074926,37.538949,설치   ,광진구,화양동
104000086,127.078796,37.537479,설치   ,광진구,자양1동
104000085,127.078659,37.537844,설치   ,광진구,자양1동
104000084,127.082104,37.53675,설치   ,광진구,자양1동
104000083,127.082604,37.536889,설치   ,광진구,자양1동
104000082,127.083153,37.538488,설치   ,광진구,자양1동
104000081,127.108723,37.550613,설치   ,광진구,광장동
104000080,127.109026,37.550496,설치   ,광진구,광장동
104000078,127.103229,37.545614,미설치  ,광진구,광장동
104000077,127.103305,37.545094,미설치  ,광진구,광장동
104000076,127.103086,37.543917,미설치  ,광진구,광장동
104000075,127.103069,37.543473,미설치  ,광진구,광장동
104000074,127.099075,37.542013,설치   ,광진구,광장동
104000073,127.097463,37.541797,설치   ,광진구,광장동
104000072,127.093688,37.543389,설치   ,광진구,광장동
104000071,127.09321,37.543393,미설치  ,광진구,구의3동
104000070,127.096666,37.537962,미설치  ,광진구,구의3동
104000069,127.094065,37.53683,설치   ,광진구,구의3동
104000065,127.090409,37.537998,설치   ,광진구,구의3동
104000064,127.094254,37.539585,설치   ,광진구,구의3동
104000063,127.094009,37.539552,설치   ,광진구,구의3동
104000062,127.089051,37.544964,설치   ,광진구,구의2동
104000061,127.086348,37.545817,설치   ,광진구,구의2동
104000060,127.085747,37.545651,설치   ,광진구,구의2동
104000059,127.089586,37.548642,설치   ,광진구,구의2동
104000058,127.089785,37.549252,설치   ,광진구,구의2동
104000057,127.089104,37.544655,미설치  ,광진구,구의1동
104000056,127.087977,37.537703,설치   ,광진구,구의1동
104000055,127.083519,37.538986,설치   ,광진구,구의1동
104000054,127.084359,37.542211,미설치  ,광진구,구의1동
104000053,127.084647,37.543087,설치   ,광진구,구의1동
104000052,127.083688,37.541534,미설치  ,광진구,구의1동
104000051,127.08458,37.544933,미설치  ,광진구,구의1동
104000050,127.077231,37.546028,미설치  ,광진구,능동
104000049,127.083978,37.54525,미설치  ,광진구,능동
104000048,127.078635,37.555177,설치   ,광진구,능동
104000047,127.077031,37.552046,설치   ,광진구,능동
104000046,127.088669,37.554197,미설치  ,광진구,중곡4동
104000045,127.08793,37.558319,설치   ,광진구,중곡4동
104000044,127.087309,37.562695,설치   ,광진구,중곡4동
104000043,127.086968,37.564199,미설치  ,광진구,중곡4동
104000042,127.086374,37.567868,설치   ,광진구,중곡4동
104000041,127.086709,37.563966,설치   ,광진구,중곡3동
104000040,127.084545,37.566046,미설치  ,광진구,중곡3동
104000039,127.08559,37.567933,설치   ,광진구,중곡3동
104000038,127.086057,37.567916,설치   ,광진구,중곡3동
104000037,127.083418,37.57089,설치   ,광진구,중곡3동
104000036,127.083137,37.570635,설치   ,광진구,중곡3동
104000035,127.082642,37.568492,설치   ,광진구,중곡3동
104000034,127.082885,37.568635,설치   ,광진구,중곡3동
104000033,127.081741,37.566853,설치   ,광진구,중곡3동
104000032,127.081615,37.56634,설치   ,광진구,중곡3동
104000031,127.080997,37.565497,설치   ,광진구,중곡3동
104000030,127.077177,37.565796,설치   ,광진구,중곡1동
104000029,127.0779,37.566401,설치   ,광진구,중곡3동
104000028,127.079583,37.570277,미설치  ,광진구,중곡3동
104000027,127.079729,37.569746,설치   ,광진구,중곡3동
104000026,127.083987,37.561489,설치   ,광진구,중곡2동
104000024,127.087383,37.559957,설치   ,광진구,중곡2동
104000023,127.087062,37.562073,미설치  ,광진구,중곡2동
104000022,127.08336,37.563888,미설치  ,광진구,중곡2동
104000021,127.082847,37.56309,미설치  ,광진구,중곡2동
104000020,127.081155,37.55984,설치   ,광진구,중곡2동
104000019,127.080855,37.559884,설치   ,광진구,중곡1동
104000018,127.081872,37.562291,설치   ,광진구,중곡1동
104000016,127.080993,37.565214,설치   ,광진구,중곡3동
104000015,127.079416,37.562615,설치   ,광진구,중곡1동
104000014,127.079473,37.562454,설치   ,광진구,중곡1동
104000013,127.078495,37.56095,설치   ,광진구,중곡1동
104000012,127.078279,37.560268,설치   ,광진구,중곡1동
104000011,127.077632,37.559087,설치   ,광진구,중곡1동
104000010,127.077541,37.559211,설치   ,광진구,중곡1동
104000009,127.075229,37.562386,설치   ,광진구,중곡1동
104000008,127.075203,37.561533,설치   ,광진구,중곡1동
104000007,127.089245,37.552423,설치   ,광진구,능동
104000006,127.090149,37.551208,설치   ,광진구,구의2동
104000005,127.086551,37.554497,설치   ,광진구,중곡2동
104000004,127.081566,37.556223,설치   ,광진구,능동
104000003,127.082473,37.556099,설치   ,광진구,중곡2동
104000002,127.0749,37.558794,설치   ,광진구,군자동
104000001,127.075646,37.558741,설치   ,광진구,중곡1동
101000252,127.087676,37.558316,설치   ,광진구,중곡2동
