,행정동코드,총생활인구수,10대 생활인구 수,20대 생활인구 수,30대 생활인구 수,40대 생활인구 수,50대 생활인구 수,60대 생활인구 수,65세 이상 생활인구 수,낮시간대 생활인구,퇴근시간 생활인구,21-2,출근시간 생활인구
0,11110515,303120441.0072,33361990.843200002,42709122.136,45127588.78,53802776.1585,44234149.7333,61956583.4532,46014169.5463,117630378.1093,35007617.2873,111042270.4378,39440175.1728
1,11110530,412975952.3162,20203425.159,62619237.231199995,88420959.296,86398796.6494,65092326.378299996,75584864.5036,53142719.1006,199654531.0516,54399598.0697,104047274.1838,54874549.0111
2,11110540,94384192.1644,7280957.2631,17199210.9751,16730348.024,17114407.3624,14421663.9263,18809314.3561,13165348.830400001,44424394.174,10732468.6307,27584341.3086,11642988.0511
3,11110550,259212005.3262,29158470.7856,32622549.345799997,31769808.786399998,43010716.2591,41101438.9391,66905609.19589999,48618744.056099996,84152675.3584,31333268.811,110968671.9231,32757389.2337
4,11110560,323773161.876,33607524.2483,34591757.8982,36085870.9549,50611081.4507,55497174.7469,92267481.59149998,66172555.3038,102235597.0286,38958839.6692,141209987.9376,41368737.2406
5,11110570,119290892.2982,14047580.384,14659762.7677,14186921.134100001,17994653.485,17717461.7978,31599355.362800002,23134827.3186,33968920.2737,13415071.6656,56466035.6465,15440864.7124
6,11110580,125643023.6982,12536201.4397,14973539.9596,18556661.4072,23164938.3947,18708877.7724,26915359.7029,19660486.550300002,42721042.361999996,15706077.6949,50781801.7661,16434101.8752
7,11110600,122036860.9915,12569247.3847,16647783.6329,22267235.086000003,24355036.8143,19044679.964900002,21682184.513,15761453.576499999,55639934.940799996,13521396.3121,35764786.4566,17110743.282
8,11110615,1011957929.1958,30487687.2659,189671373.3248,206466984.30799997,203434724.3495,167565721.5009,195696690.57669997,133458726.3654,563320676.5185,138455936.3376,186741100.7248,123440215.6149
9,11110630,291673127.7449,11490057.135400001,45721492.285,47442153.8759,49012880.5075,57349575.8214,77230583.8847,52970550.054,147368470.161,34753606.7088,71523410.0233,38027640.8518
10,11110640,405162502.172,21856552.375699997,89763846.83129999,81078954.806,66652578.5184,58993359.589499995,75995907.7798,55198876.9394,186909614.1918,50665924.5465,114841143.8652,52745819.5685
11,11110650,516668503.2563,64926954.7058,162750333.66750002,63495022.3111,65711782.5257,59033320.0165,79955544.8757,59029442.3089,183013995.6922,70089331.1192,202100385.9501,61464790.4948
12,11110670,152758542.2858,5426064.5482,20738196.7276,23934000.841700003,25619953.6865,31160389.2878,43359277.71790001,29866239.668800004,57579835.2221,17725914.0773,58547573.5964,18905219.39
13,11110680,168311049.7057,10442653.991999999,24576114.7531,20926662.9692,22141956.1499,36705036.3073,48484868.7786,33890582.116,50485789.2595,19985860.3223,76892038.692,20947361.4319
14,11110690,85182149.8084,8348160.5012,10450006.677900001,12542834.444899999,13622173.5041,13920502.030499998,20219171.1765,14440165.406200001,22621428.5148,9376942.2531,41938287.7956,11245491.2449
15,11110700,139090914.9712,7614515.777299999,19056654.037,21425061.7639,22037646.5306,25949948.9481,36297569.924899995,26157223.1265,47887916.5969,18413882.4085,56112413.692499995,16676702.2733
16,11110710,227143977.9347,9935159.8848,40538129.6227,37670982.4881,35558812.3347,39941033.7014,57271895.803100005,40380592.2336,81595032.7071,25026086.4247,92067697.7873,28455161.0156
17,11140520,465435733.175,16888129.5659,74085222.91510001,116732059.4047,112143564.95809999,75530823.39829999,53862970.125300005,32471938.222500004,278843798.0124,50604585.9958,66267794.1708,69719554.996
18,11140540,421922741.6346,9537326.9621,60697564.2438,95453757.8663,93727993.014,72626742.54519999,83469002.6044,55946657.9476,251453438.622,46528767.6508,67146225.917,56794309.4448
19,11140550,568712419.6946,15657226.124400001,111394211.2907,149045120.82999998,131771490.0816,84001490.3431,66953128.7138,42636257.8098,336402340.6032,69965725.2824,82157594.5884,80186759.2206
20,11140570,203457112.7187,13948607.2873,47552924.5387,36132385.599700004,35101185.4261,31691066.4632,33484267.2425,22555534.904200003,98427040.4645,24603120.5964,54507086.098799996,25919865.559
21,11140580,195666395.0445,9353195.706799999,47025942.650000006,39098442.0747,34817078.433,28804994.8185,32802446.988,22063739.3297,86473002.4341,23867292.5685,59302332.5857,26023767.4562
22,11140590,382180393.3094,14624855.9531,76419993.4057,83217204.7855,73434053.5789,61407404.2868,66806015.6313,43446380.636700004,178180444.1689,49026772.3733,107802545.8541,47170630.9131
23,11140605,298732015.6153,5468031.6442,45878332.3953,58161770.3723,61582681.4083,59567506.872700006,64933716.782000005,42379341.3208,165017524.2897,36747091.9161,55585344.1159,41382055.2936
24,11140615,399608862.139,13232554.881000001,69098348.08309999,92310243.9472,76912471.70639999,64664110.593,76331241.1373,50812523.4632,139425688.9252,47328305.0628,163438690.0143,49416178.1367
25,11140625,258476412.1257,17020390.6244,40500619.0647,46632204.1019,41561023.5965,37640827.283,60954681.3283,44879139.620799996,88003954.1312,32424250.601,105094332.6818,32953874.7117
26,11140635,264232189.9616,14896519.4242,30462777.084200002,44393317.5714,42711185.3431,38782011.186400004,74888354.8827,55689691.8398,80315496.6558,33789524.7582,117784795.4935,32342373.0541
27,11140645,209344711.868,16860780.5092,26074805.8328,35265124.693399996,31314885.0768,31827283.1708,51916138.8749,38312036.8708,59396649.7021,23715559.8579,99959661.0239,26272841.2841
28,11140650,176734717.1817,10731812.163800001,26533619.300499998,30096785.544299997,28645764.7963,30485233.492000002,40505403.4743,28169608.528399996,58991558.0426,24260182.624,72095590.9312,21387385.5839
29,11140665,167650655.2948,12070869.7458,21516768.9793,26967907.6544,26633760.0457,28694816.526100002,42313532.5142,29939433.5085,54271103.6584,20890519.6296,71661114.6733,20827917.3335
30,11140670,229339698.6099,9521153.4376,36258509.2491,49633330.4242,36646152.894999996,32969263.6022,49927201.446899995,35673431.1269,76789257.8298,27666219.677,96194680.1591,28689540.944
31,11140680,159414734.6957,7302029.7566,21082855.0051,34046984.8449,32801972.3777,25875966.2414,30434797.2897,21520223.2399,64388071.7581,18826609.5589,55340761.159099996,20859292.2196
32,11170510,243368737.3337,17577338.710199997,33318107.1473,45719660.982700005,41921746.8476,36239736.480100006,54866421.2829,38589602.4216,73645180.8429,27902862.71,110970632.1126,30850061.6682
33,11170520,213022548.2292,14491627.528900001,38016371.255,46076510.5778,35057354.7405,25386599.3922,45145816.1952,32681025.9597,69459623.6094,27673483.692,89121586.6593,26767854.2685
34,11170530,268593629.1953,12106938.5587,51357903.9929,55168178.987500004,49405272.5099,42521780.111099996,51714895.06649999,34853581.5844,120599004.3571,35784938.3705,74178643.8738,38031042.5939
35,11170555,392042124.1304,35908439.0712,88973307.9192,71089968.4659,57050735.0688,52849175.2795,70748246.8252,50932608.5172,133482522.2621,47747203.3401,160685493.2775,50126905.2507
36,11170560,371182804.2612,19931399.3147,58731612.4062,88867352.3606,68263724.5535,51062880.7257,59623048.1135,40685062.9463,130374436.7797,45131677.9737,147294433.6614,48382255.8464
37,11170570,260229776.2442,23777427.6321,31808112.5513,44539631.0823,44133817.650199994,40100417.039299995,59368864.2667,43297598.601500005,80899158.7175,28426098.3199,117118504.5443,33786014.6625
38,11170580,176225312.5407,15364579.332400002,25649414.3607,31148454.7778,27843618.2082,25211904.6884,38702220.5715,28214344.2338,56168821.4921,22831009.5813,75068135.4434,22157346.0239
39,11170590,152478179.3624,11415631.2416,19726418.376000002,27475379.0119,24371020.1983,22884800.8508,36250166.3361,26299358.7158,40832691.8669,17221136.219,75773542.22,18650809.0565
40,11170625,820133805.3488,40237947.572799996,158352733.1631,196671458.24519998,156907694.8269,112927883.1052,121507607.7078,83016553.4409,358668707.3337,111780372.2435,247274807.5622,102409918.2094
41,11170630,469247565.4108,43629643.9693,43889126.5386,66951700.548499994,89404823.6252,75387717.4565,109130655.26339999,78234051.6556,151028615.225,59173910.7314,197702800.9512,61342238.5032
42,11170640,126347833.3924,8041615.7236,13448529.572,22234957.401300002,21331829.5205,19285376.5561,33167607.1949,23662386.8358,38341384.1288,15668177.7022,55691839.5984,16646431.963
43,11170650,207831276.7724,8773209.509,48515164.5941,46403009.328600004,34081935.6655,27640192.880400002,37053983.8384,26323305.8704,73817910.679,30594176.5183,79965233.8041,23453955.771
44,11170660,196522100.3629,9854555.368900001,32621658.5213,48027933.3026,37374472.1949,23915754.085500002,37486473.323,27582436.7868,61188600.8658,24011883.8896,86803982.7008,24517632.9067
45,11170685,552486292.9903,24367474.347000003,92602711.6958,136569052.61040002,105401124.9174,75996339.2026,93938364.0399,66503768.745400004,215500589.3209,76321486.3845,192142343.7584,68521873.5265
46,11170690,280648693.3412,25575844.4398,33678735.51359999,43239143.09909999,53586092.5401,47118130.4405,61121524.6759,43869776.6166,100616595.1149,34543233.5024,108663063.1068,36825801.6171
47,11170700,188981708.5937,12256508.8462,29218565.948000003,36881055.94850001,34400896.4596,29213805.1818,40311807.7868,28730711.0801,56512533.4706,22174267.7443,86414241.5533,23880665.8255
48,11200520,256277868.0573,20464921.8843,38188658.6483,46977511.398399994,41182897.820099995,37380561.2607,54932893.142000005,39003684.3534,73439027.5919,31855084.616,119720873.2368,31262882.6126
49,11200535,519110064.5456,32956042.4105,85693065.56830001,95273679.4263,83143597.56220001,76536101.2107,99044955.9892,69158183.8039,165557190.8433,64188254.6814,224612364.7518,64752254.2691
50,11200540,386723506.8965,29858324.0752,66386055.218399994,61946073.8038,58822406.5176,58579266.3732,89357221.9781,64341783.9139,126116180.6645,46118909.1674,162308184.9969,52180232.0677
51,11200550,405085277.297,41022613.709800005,155461829.9329,56227578.3394,43840374.653400004,39082279.438099995,54637000.440699995,38782677.2703,153338659.4968,52702414.0606,146784154.853,52260048.8866
52,11200560,335688493.4981,30248947.8514,66210064.8944,57948259.116799995,53971200.0295,47518091.8811,61741914.882,43268188.7694,123541115.1164,51181466.4641,121202493.4314,39763418.4862
53,11200570,354826402.2763,36264367.1594,37970925.6818,57444444.1868,61175847.8053,49460635.8289,80972853.15450001,59840183.345699996,98738837.7622,42944339.8259,169219478.1457,43923746.5425
54,11200580,192865612.8392,19806014.6484,18623259.285099998,30517120.2536,34017708.629200004,28414465.2746,44197202.3266,32595834.5766,52104161.9955,21737078.4361,94218601.0216,24805771.386
55,11200590,274455025.1585,24311292.9932,26196554.496600002,50516178.2958,50669414.9806,37643644.0551,62964629.3373,44747706.2313,81897115.8377,35038484.8185,123630136.8911,33889287.6112
56,11200615,357386923.9867,28533958.0726,37358523.7535,60252828.483500004,59374957.2985,52722855.1589,84934669.93450001,62754580.8803,101563955.0601,44485774.5138,167943911.4975,43393282.9153
57,11200620,222709191.9641,13887062.0599,20887526.8699,41739906.3649,39719706.9612,31924828.089900002,53807965.8201,39433645.0358,69335580.659,28793540.1929,97047639.9646,27532431.1476
58,11200645,497596044.8805,31600565.2763,49748428.7227,92962543.7073,91598960.191,66518335.6013,111830220.7172,81359236.9531,156196444.7103,66165962.8229,210352310.9008,64881326.4465
59,11200650,335955158.1637,21500188.3939,56567654.2109,70228401.0788,56603727.2735,52378987.591900006,61352415.6657,39170760.479499996,133574682.6203,43666928.0304,117309087.9927,41404459.5203
60,11200660,358162911.296,21219907.8199,68675791.2487,78940223.2053,62909822.2113,48174928.6378,60096416.0724,40624879.066,148240163.0537,47598300.4706,116765357.0039,45559090.7678
61,11200670,346830500.5268,18927442.8593,53792143.9039,67935191.9059,56844564.868599996,62251069.912300006,69038084.242,43647993.9555,127076067.7718,42019488.9915,134300114.0664,43434829.6971
62,11200690,577043684.4785,21896604.445100002,127338480.2644,134731565.81759998,103670457.2399,83965196.1685,84308008.024,53702550.2505,274812744.9106,70242826.4131,154391798.5159,77596314.6389
63,11200720,189151003.9851,9751034.454599999,39613185.736,36048270.568,31090433.3252,28745345.463800002,36532857.081300005,25185365.5778,59790338.5596,20762805.6008,83137467.0978,25460392.7269
64,11200790,349593344.5327,21529768.075900003,64886430.3114,59646802.478599995,58320777.2007,56952771.1092,76072121.7071,53011779.6048,120792537.1179,45305394.4626,137653902.4666,45841510.4856
65,11215710,652387754.2036,45251753.1946,274486947.2439,112202745.87799999,69235242.75310001,59647372.2607,75845805.0669,52797523.896,221124622.8552,94186018.9103,260921376.9506,76155735.4875
66,11215730,343679872.4314,21749382.319700003,98778577.15799999,66528931.83669999,46048407.9282,41069816.842199996,56467938.8677,39617244.4574,116875396.989,44748764.8601,139563461.0614,42492249.5209
67,11215740,270830833.9528,14264776.0232,46179422.452199996,53153687.1734,41647263.9664,41906267.073300004,57746147.6486,39391789.353300005,83532616.6371,34445488.8952,119416479.3429,33436249.0776
68,11215750,323892359.5822,23758786.7441,51588278.4729,60094385.4945,49051310.9753,50342120.7505,67452594.71740001,47539862.2537,91976884.9664,37905668.8926,154382523.3499,39627282.3733
69,11215760,270780163.5323,18478717.8919,36850445.3311,45762537.021699995,41475348.151999995,45514016.1031,65906485.5391,46970051.1674,83471979.2652,34770879.8931,119983985.7092,32553318.6648
70,11215770,443506640.9568,38612869.93969999,57844855.986200005,67063449.9303,62471828.999000005,72906860.72029999,115173585.272,81309504.5972,134270239.596,54624228.9721,199162833.7292,55449338.6595
71,11215780,273699717.8858,18515840.4749,55030760.3091,55730733.931099996,40581231.2717,34582213.5755,50098979.2485,35486121.0998,103021066.587,35920284.2915,100680509.8465,34077857.1608
72,11215810,638349868.5598,106999585.2419,68465446.3921,74112314.1031,123090980.824,95576451.15810001,107542038.326,75518720.4927,203898613.546,77927872.0512,274699656.1647,81823726.7979
73,11215820,436295263.4579,34157819.3094,88558251.7065,77124168.7616,67613621.54370001,64840453.908,85837548.1771,59046735.352000006,138867133.7345,54552750.1362,189045257.4519,53830122.1353
74,11215830,371240936.086,29813836.821999997,51447059.007699996,65038485.24030001,59845299.6825,54132851.7322,82143966.5925,57086730.5877,112269281.0639,45599572.3565,165804803.0413,47567279.6243
75,11215840,412792670.4171,41012348.9472,62147574.032,67142842.671,65829397.131699994,61587428.4894,81813037.243,56705826.291999996,130203235.9115,53077996.6781,180015712.9233,49495724.9042
76,11215847,441175766.3586,27464789.3535,92064238.5379,74007720.13820001,66116814.232300006,71274226.2866,91782768.6704,62691635.3365,146102764.2888,65714119.887,175311460.0225,54047422.1603
77,11215850,443511980.4105,34313193.473000005,82980921.4765,84097533.8936,72236291.4795,62995169.9318,81996013.4576,56459204.3812,125521516.9227,52710531.4808,209823997.9331,55455934.0739
78,11215860,375967560.4376,39461964.801,49456762.2578,54777678.6228,62933159.673499994,57112621.1337,84642037.124,59654649.841299996,112761071.4333,45856258.3338,170458127.9649,46892102.7056
79,11215870,536459486.288,57278300.2695,73709780.4129,82716812.395,92717124.5704,83868963.2956,103262243.265,70083882.1126,183924932.4317,72214587.4847,215939794.7095,64380171.6621
80,11230536,696592142.082,36102699.1734,121436599.4598,119109980.1359,108661688.7835,110546035.4827,174471125.7856,125774925.2342,260074394.5014,84891548.3612,260176612.7024,91449586.517
81,11230545,569436983.8365,39025959.246999994,118073379.7745,68406625.7551,71494285.2139,80857640.2947,166724258.1871,127110836.6053,200946908.8843,65746428.1667,229819724.393,72923922.3925
82,11230560,551032535.8155,45183000.0968,98186295.17629999,79542745.9589,81947500.1983,80589632.1139,131331772.84240001,95713485.9836,185783846.2019,72671528.7082,225063960.0045,67513200.9009
83,11230570,293486213.0244,34904106.9718,40859799.252900004,37351729.43,45401628.844,41653038.4723,67097956.5162,48673811.359,94469416.1788,35628966.2559,126560344.838,36827485.7517
84,11230600,405349787.4385,31019651.1307,49992883.1823,69952141.2576,69147160.78999999,58865220.666099995,88012713.5248,61775624.984500006,122182204.6373,47585170.8134,184279985.5694,51302426.4184
85,11230610,396825286.2159,28344570.176200002,44575006.6505,65019414.238,64911234.281399995,63818791.4771,105943839.16170001,75952637.2269,115929873.3612,47942871.1948,184621884.1483,48330657.5116
86,11230650,604580126.8772,35018750.242699996,83085893.6304,116202748.4048,105972698.0383,93931570.71900001,135120847.328,92200621.40079999,195966493.136,74114264.7359,257464092.9691,77035276.0362
87,11230660,485679210.9229,47717017.8636,53979559.617,77179726.68810001,84372506.87799999,71608987.6052,104803599.5826,75364866.59470001,160624440.6482,66479975.8569,201010170.2405,57564624.1773
88,11230705,330231195.3332,20232245.2139,46417943.8278,42042342.5526,44816824.1859,52899409.4159,110153014.2812,83579424.3278,117928423.4848,41120257.4234,129872200.2168,41310314.2082
89,11230710,359384450.3022,33743019.5179,122760582.6455,45438292.846,39126530.6183,37061259.4876,64194372.591,49190049.0354,126251419.8209,43152789.0039,142682008.5887,47298232.8887
90,11230720,293390600.0106,23059045.789,87579415.8523,40991453.2548,35889413.835700005,36819247.083399996,57847586.4008,42590246.3003,94777961.4987,38035509.9942,121681325.6592,38895802.8585
91,11230730,352225286.0789,36634508.0889,82389037.7757,45135928.8355,45954113.1512,46741164.790699996,73884671.95449999,54709814.875,104616579.1134,39474817.3197,161909010.3554,46224879.2904
92,11230740,419221318.9487,44456765.4558,152562019.8278,47332630.2712,45927753.1486,43605482.3161,69562222.8472,51612203.3741,136660840.2486,50520766.8192,178710964.8354,53328747.0455
93,11230750,270784342.2212,27813037.230800003,34016829.1796,35500404.4471,43877796.4286,38753840.589499995,70490678.5449,54319020.8751,73505769.6431,31699339.1028,131647415.3742,33931818.1011
94,11260520,363971060.9518,28044958.638800003,43782840.842,51084147.8839,56896988.2627,63695306.656399995,93992178.5512,66995815.0952,105132026.8729,42783106.4211,171417605.2266,44638322.4312
95,11260540,303023576.5755,23269894.2938,35773309.4613,46397371.16859999,48043149.8663,47030826.3398,79401599.16409999,56955243.8894,88684332.1705,35830451.7286,140431872.9626,38076919.7138
96,11260550,198278153.1212,14938148.7486,22435755.266499996,31956357.7132,32094190.5087,33575065.3711,49637754.7318,34930001.5562,60099251.5513,24802382.2229,88907668.519,24468850.828
97,11260565,485520821.5007,31572114.8862,70963341.68400002,77581276.4076,70391127.5912,87059018.99350001,121167403.0611,85848171.199,143484848.4914,61246473.4581,222218388.037,58571111.5142
98,11260570,342789633.7883,22026428.919699997,42603562.1716,51922850.9216,52094595.1372,56746216.5198,95714437.1057,69208874.91780001,101543465.4287,43855611.6144,156387406.4334,41003150.3118
99,11260575,348990917.7063,26387225.5836,50735559.7641,51858194.5995,53379312.2669,58514196.2345,89033194.1559,64105787.330699995,106823487.5926,43943112.9016,155913421.235,42310895.9771
100,11260580,319100871.5221,29147722.8722,42557133.473299995,50349363.8996,46291848.903400004,50349882.1697,75139604.8727,51610556.410000004,101974969.9218,40783948.4836,135581180.0932,40760773.0235
101,11260590,446304669.8911,20582878.985,83461827.0475,87010907.2688,66092696.1167,73144595.7437,98534335.0223,68465876.2541,147122061.3869,62231962.3621,184767221.7951,52183424.347
102,11260600,295788466.3592,25972807.0759,36470753.524399996,44101297.1041,40367915.1101,44913681.603599995,75854116.0627,55009002.9913,85253194.011,33682721.2126,139479623.1157,37372928.0199
103,11260610,447084804.3624,26691129.4589,57628912.5591,64903936.9468,63728138.260199994,79591014.0809,129137612.9296,93023407.1056,136210782.6663,58767153.4212,197816543.3076,54290324.9673
104,11260620,459851032.8608,42205649.9292,60229058.73549999,66912941.5758,72437420.55860001,68034273.0806,114884621.7518,82604716.62110001,133848258.3417,56589680.0853,212485308.1564,56927786.2774
105,11260630,324350098.7538,22209173.8736,43541978.5426,50999788.959800005,49834811.7849,54220759.0476,82451163.71419999,58913705.8475,97700632.8743,41247171.4753,146281823.1379,39120471.2663
106,11260655,658858125.6342,53093018.826000005,79985863.2871,99372579.1118,100137143.84529999,111428524.70300001,170065239.5506,118934836.6462,216299456.72,84345195.6534,276834623.9737,81378849.2871
107,11260660,214733842.5933,16765415.3813,27150907.075400002,27008197.3271,29910475.7933,38512955.7724,62574035.8826,44566734.9389,61857731.9707,23925474.0725,101750107.9974,27200528.5527
108,11260680,606185968.7747,57649303.2117,66041575.3209,82007063.0474,93630901.5835,95154091.4135,145444844.7771,101297899.1697,185518907.3232,75664077.5771,268719304.2369,76283679.6375
109,11260690,313198181.9004,30805426.9344,34430212.3407,44170670.435499996,45511406.4376,50487073.3777,84771291.8409,61043226.8881,97184085.0837,37287503.9186,139383542.0047,39343050.8934
110,11290525,374027627.4474,36939281.6299,52498707.3229,55833421.208900005,57583294.2738,58347643.502900004,89206210.8342,65099467.54009999,122293798.4023,45473653.9384,158222949.1836,48037225.9231
111,11290555,451806112.6226,46763737.382599995,91814670.9219,70005469.2705,69079854.6919,63686849.8857,85787065.5204,61829328.4701,151887515.5989,61016578.7496,183937328.9926,54964689.2815
112,11290575,445207961.6505,52098678.1835,113326963.6391,65278499.08,61830033.5328,53031790.2024,74545151.3303,54718193.7911,152760914.6336,61652111.8818,177429426.9426,53365508.1925
113,11290580,232473720.0794,26665822.826399997,26383949.7885,29310753.0242,34459597.763,35776342.80759999,63443440.876399994,47737737.6431,65486943.4183,27755684.6886,110004998.5248,29226093.4477
114,11290590,257025762.9324,31376339.76,26131479.814499997,33572244.7338,42938822.0043,39124121.6079,56185163.2141,40368127.5113,66741458.954,29317245.456,128947545.5908,32019512.9316
115,11290600,442774328.6473,49313820.1322,162603112.85029998,58271418.498900004,45032238.9042,46489406.475099996,69400453.2223,51320123.640200004,172663945.9006,55405240.1652,157807167.9328,56897974.6487
116,11290610,277969526.1434,20091828.6884,49082978.8071,43255642.437,40029534.9027,43586017.391399994,63733409.7228,45208271.4617,84666715.3506,33777179.6465,124471299.5376,35054331.6087
117,11290620,249602143.1283,28052143.7991,28279687.782300003,33236617.5231,43119710.0423,36820392.1882,56723667.853,42175256.8119,72155411.1088,32974892.2542,114813585.7037,29658254.0616
118,11290630,350349425.8926,31493082.1998,46887655.6495,49393933.6569,53749205.018999994,52249425.7949,87164531.0909,64242662.2598,99968806.2185,43165653.3972,163651974.8181,43562991.4588
119,11290640,273936640.5977,28636048.8733,77492115.8895,31940584.6797,31381943.1854,33281925.175499998,57279163.076400004,42044807.2119,93474752.1523,32310162.7242,112897465.6299,35254260.0913
120,11290650,324888753.448,30878541.141799998,43758357.7078,41971829.159600005,51020237.6217,45189723.7342,88414775.5004,65820947.102,93940038.2107,38899205.1257,151778688.3721,40270821.7395
121,11290660,615371027.875,93538138.93810001,55196809.5873,70490456.65,116378132.3679,78273632.0925,113332712.15400001,84818835.93869999,177442471.8718,76139012.7735,286431948.8013,75357594.4284
122,11290685,308721673.1869,31154992.330900002,35414960.6118,43497311.9806,53942605.449599996,47065298.833399996,73432674.2521,54482071.7297,101922363.5533,41628267.7741,128499671.6808,36671370.1787
123,11290705,669830270.0411,69565560.8397,112199487.6022,89506927.88260001,99549987.51300001,97934958.9557,151555650.303,111828501.5614,202044074.4091,80852992.8682,302982149.3759,83951053.3879
124,11290715,418053940.2219,49360591.9152,48851592.486,56644180.5088,67003697.5439,60423072.298,93204064.15869999,68550825.67770001,130006571.4465,51338461.5072,185386104.5065,51322802.7617
125,11290725,406928761.9338,36377922.275299996,70927317.6169,59696135.5018,58729014.9331,59947338.9428,91980071.1403,67508603.8125,136534263.4832,53385976.0541,167014215.1344,49994307.2621
126,11290760,353376038.4901,35713388.3115,43809005.0975,49115028.9256,54738659.1267,56623489.972,87242874.1719,62513345.7774,100458557.7148,42205975.5772,166776549.3216,43934955.8765
127,11290770,210586621.4367,16582267.0797,28636417.9797,28069918.0818,30698668.894199997,33992411.760299996,60975436.1991,45218982.809599996,65770159.123,25465723.0549,92768422.8144,26582316.4444
128,11290780,125817299.09989999,11956548.1187,17326450.8499,18669591.3422,20299149.4757,18502647.715800002,30482959.0541,21820357.413,37320993.4969,15076624.465499999,57905613.5359,15514067.6016
129,11290810,489654320.8638,39492825.4123,71093593.0971,66422510.90180001,73360536.42590001,75067507.5083,130551894.2809,96145413.2057,149466294.2371,61955744.5406,217836049.5644,60396232.5217
130,11305534,412648330.1977,39203879.0827,47296029.732700005,51924496.1154,61798943.6323,65143638.1533,118275172.5272,89532763.562,120296833.4622,50741179.6285,190782599.0535,50827718.0535
131,11305535,395187289.2868,27019865.1804,67609503.4892,50857865.7616,54114390.6971,67355585.7899,113212876.2681,83562978.3628,132112463.2728,50583912.6595,163391447.3506,49099466.0039
132,11305545,613401192.121,51676762.4872,83622345.6265,81547572.3286,93233354.6558,99823795.0508,165885428.144,122885361.20179999,199650939.4602,80319336.4368,259810611.4575,73620304.7665
133,11305555,470367743.1678,41340990.735,52165527.7829,57965634.4646,72790639.8232,79425949.51210001,137153969.953,102998985.04010001,148730843.0329,58826927.5594,204347821.5863,58462150.9892
134,11305575,397469479.05,53173210.684099995,33702475.675,46154924.0174,74111886.2401,55704959.0117,87330500.5432,66104511.641,112678412.1447,47187277.0363,188592964.1149,49010825.7541
135,11305590,315808634.8967,19911323.259800002,55156852.564899996,45686248.3919,49708078.959,50626166.7209,82129601.0636,61283122.3977,101840283.7336,40614368.8045,135372724.5999,37981257.7587
136,11305600,237618759.5923,19374063.030100003,29204518.9437,27841311.8894,34569114.9794,37260593.842999995,74252283.46040002,56556606.5009,69705541.5339,26413352.9195,111203964.8701,30295900.2688
137,11305606,270609542.7018,23457140.413999997,27646400.6569,29727581.7368,41274162.0669,42441504.6147,85941843.5138,66505861.3581,77963195.1477,32589030.8641,127332904.1838,32724412.5062
138,11305610,320601608.7513,25303485.5394,45979622.7605,39758640.0491,43752012.559999995,51950366.575100005,94961156.02180001,70603098.4041,96195977.4396,36798735.1673,146662411.305,40944484.8394
139,11305620,333052406.8348,25946911.8259,40954015.6259,40093274.0149,49234129.438099995,54105510.49609999,100944755.27530001,75898381.7658,100737354.0644,43257992.2964,150018372.622,39038687.852
140,11305630,486053820.8355,28383858.867399998,94623776.40900001,71059470.61720002,73484705.65990001,77774604.6853,120751639.9958,87478184.2176,160459377.5503,67699600.7088,200106731.273,57788111.3034
